,Kdex,Ndex,MS,Pokémon,Type,Type.1
172,#143,#143,,Snorlax,Normal,Normal
173,#144,#144,,Articuno,Ice,Flying
174,,#144,,Articuno,Psychic,Flying
175,#145,#145,,Zapdos,Electric,Flying
176,,#145,,Zapdos,Fighting,Flying
177,#146,#146,,Moltres,Fire,Flying
178,,#146,,Moltres,Dark,Flying
179,#147,#147,,Dratini,Dragon,Dragon
180,#148,#148,,Dragonair,Dragon,Dragon
181,#149,#149,,Dragonite,Dragon,Flying
182,#150,#150,,Mewtwo,Psychic,Psychic
183,#151,#151,,Mew,Psychic,Psychic
