,Unnamed: 0,Kdex,Ndex,names,Type,Type.1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
22,22,#021,#021,Spearow,Normal,Flying,Slam,Wrap,Poison Sting,Leer,Bite*,Acid,Toxic,Screech,Haze,Glare,Sludge Bomb,Stockpile,Spit Up,Swallow,Gastro Acid,Poison Jab,Mud Bomb,Gunk Shot,Coil,Acid Spray,Belch,,,,,,,,,,,,,,,
23,23,#022,#022,Fearow,Normal,Flying,Slam,Wrap,Poison Sting,Leer,Bite*,Acid,Toxic,Screech,Haze,Glare,Sludge Bomb,Crunch,Stockpile,Spit Up,Swallow,Gastro Acid,Sucker Punch,Poison Jab,Thunder Fang,Ice Fang,Fire Fang,Mud Bomb,Gunk Shot,Coil,Acid Spray,Belch,,,,,,,,,,
24,24,#023,#023,Ekans,Poison,Poison,Slam,Double Kick,Tail Whip,Growl,Thunder Shock,Thunderbolt,Thunder Wave,Thunder,Agility,Quick Attack,Double Team,Light Screen,Swift,Sweet Kiss*,Charm*,Spark,Iron Tail,Feint,Nasty Plot,Discharge,Wild Charge,Play Nice,Nuzzle,Rising Voltage,,,,,,,,,,,,
25,25,#024,#024,Arbok,Poison,Poison,Thunder Punch,Slam,Tail Whip,Growl,Thunder Shock,Thunderbolt,Thunder Wave,Thunder,Agility,Quick Attack,Double Team,Light Screen,Sweet Kiss*,Charm*,Spark,Encore,Iron Tail,Fake Out,Feint,Nasty Plot,Discharge,Play Nice,Nuzzle,Rising Voltage,,,,,,,,,,,,
26,26,#025,#025,Pikachu,Electric,Electric,Scratch,Swords Dance,Sand Attack*,Poison Sting,Earthquake,Dig,Agility,Defense Curl,Swift,Fury Swipes,Slash,Sandstorm,Rollout,Fury Cutter,Magnitude,Rapid Spin,Sand Tomb,Gyro Ball,Bulldoze,Steel Roller,Scorching Sands,,,,,,,,,,,,,,,
27,27,#026,#026,Raichu,Electric,Electric,Scratch,Swords Dance,Sand Attack*,Poison Sting,Counter,Earthquake,Dig,Agility,Defense Curl,Swift,Fury Swipes,Slash,Sandstorm,Rollout,Fury Cutter,Magnitude,Rapid Spin,Crush Claw,Sand Tomb,Gyro Ball,Bulldoze,Steel Roller,Scorching Sands,,,,,,,,,,,,,
29,29,#027,#027,Sandshrew,Ground,Ground,Scratch,Double Kick,Tackle,Tail Whip,Poison Sting,Bite*,Growl,Toxic,Fury Swipes,Super Fang,Crunch,Flatter,Helping Hand,Poison Fang,Toxic Spikes,Earth Power,Captivate,,,,,,,,,,,,,,,,,,,
31,31,#028,#028,Sandslash,Ground,Ground,Double Kick,Horn Attack,Fury Attack,Horn Drill,Tackle,Poison Sting,Leer,Peck,Toxic,Focus Energy,Flatter,Helping Hand,Toxic Spikes,Poison Jab,Earth Power,Captivate,,,,,,,,,,,,,,,,,,,,
33,33,#029,#029,Nidoran female,Poison,Poison,Double Kick,Horn Attack,Fury Attack,Tackle,Thrash,Poison Sting,Leer,Supersonic,Peck,Counter,Toxic,Focus Energy,Megahorn,Flatter,Helping Hand,Toxic Spikes,Poison Jab,Earth Power,Sludge Wave,Chip Away,Scorching Sands,,,,,,,,,,,,,,,
34,34,#030,#030,Nidorina,Poison,Poison,Pound,Double Slap,Body Slam,Double-Edge,Growl,Sing,Psychic,Defense Curl,Light Screen,Amnesia,Splash,Sweet Kiss*,Charm*,Encore,Moonlight*,Follow Me,Meteor Mash,Cosmic Power,Calm Mind,Gravity,Wake-Up Slap,Healing Wish,Lucky Chant,After You,Stored Power,Bestow,Disarming Voice,Draining Kiss,Fairy Wind,Moonblast,Baby-Doll Eyes,Spotlight,Life Dew,Meteor Beam,Misty Explosion,Dual Wingbeat
35,35,#031,#031,Nidoqueen,Poison,Ground,Pound,Double Slap,Double-Edge,Growl,Sing,Psychic,Defense Curl,Splash,Sweet Kiss*,Charm*,Encore,Moonlight*,Follow Me,Meteor Mash,Cosmic Power,Calm Mind,Gravity,Healing Wish,After You,Stored Power,Disarming Voice,Draining Kiss,Fairy Wind,Moonblast,Baby-Doll Eyes,Spotlight,Life Dew,Meteor Beam,Misty Explosion,Dual Wingbeat,,,,,,
36,36,#032,#032,Nidoran male,Poison,Poison,Tackle,Tail Whip,Roar,Disable,Ember,Flamethrower,Fire Spin,Quick Attack,Confuse Ray,Fire Blast,Flame Wheel,Spite,Feint Attack,Safeguard,Will-O-Wisp,Imprison,Grudge,Extrasensory,Payback,Nasty Plot,Captivate,Flame Burst,Hex,Incinerate,Inferno,Baby-Doll Eyes,Burning Jealousy,,,,,,,,,
37,37,#033,#033,Nidorino,Poison,Poison,Tackle,Tail Whip,Roar,Disable,Ember,Flamethrower,Fire Spin,Hypnosis,Quick Attack,Confuse Ray,Fire Blast,Flame Wheel,Spite,Safeguard,Will-O-Wisp,Imprison,Grudge,Extrasensory,Nasty Plot,Hex,Incinerate,Inferno,Burning Jealousy,Scorching Sands,,,,,,,,,,,,
38,38,#034,#034,Nidoking,Poison,Ground,Pound,Double Slap,Body Slam,Double-Edge,Sing,Disable,Mimic,Defense Curl,Bide,Rest,Sweet Kiss*,Charm*,Rollout,Stockpile,Spit Up,Swallow,Hyper Voice,Covet,Wake-Up Slap,Gyro Ball,Round,Echoed Voice,Disarming Voice,Play Rough,Play Nice,Steel Roller,Misty Explosion,,,,,,,,,
39,39,#035,#035,Clefairy,Fairy,Fairy,Pound,Double Slap,Body Slam,Double-Edge,Sing,Disable,Mimic,Defense Curl,Bide,Rest,Sweet Kiss*,Charm*,Stockpile,Spit Up,Swallow,Hyper Voice,Covet,Gyro Ball,Round,Echoed Voice,Disarming Voice,Play Rough,Expanding Force,Steel Roller,Misty Explosion,,,,,,,,,,,
40,40,#036,#036,Clefable,Fairy,Fairy,Gust*,Wing Attack,Bite*,Supersonic,Absorb,Toxic,Hypnosis,Confuse Ray,Haze,Swift,Leech Life,Mean Look,Poison Fang,Astonish,Air Cutter,Air Slash,Cross Poison,Venoshock,Quick Guard,Acrobatics,,,,,,,,,,,,,,,,
41,41,#037,#037,Vulpix,Fire,Fire,Gust*,Wing Attack,Whirlwind,Bite*,Supersonic,Absorb,Toxic,Hypnosis,Quick Attack,Screech,Confuse Ray,Haze,Swift,Leech Life,Mean Look,Crunch,Poison Fang,Astonish,Air Cutter,Air Slash,Cross Poison,Venoshock,Quick Guard,Acrobatics,,,,,,,,,,,,
43,43,#038,#038,Ninetales,Fire,Fire,Acid,Absorb,Mega Drain,Growth,Razor Leaf,Solar Beam,Poison Powder,Stun Spore,Sleep Powder,Petal Dance,Toxic,Giga Drain,Sweet Scent,Moonlight*,Lucky Chant,Petal Blizzard,Grassy Terrain,Moonblast,Grassy Glide,,,,,,,,,,,,,,,,,
45,45,#039,#039,Jigglypuff,Normal,Fairy,Scratch,Absorb,Growth,Poison Powder,Stun Spore,Sleep Powder,Leech Life,Spore,Fury Swipes,Slash,Giga Drain,Fury Cutter,Aromatherapy,X-Scissor,Energy Ball,Venoshock,Rage Powder,,,,,,,,,,,,,,,,,,,
46,46,#040,#040,Wigglytuff,Normal,Fairy,Scratch,Absorb,Leech Seed,Growth,Poison Powder,Stun Spore,Sleep Powder,Screech,Leech Life,Spore,Fury Swipes,Slash,Giga Drain,Fury Cutter,Aromatherapy,X-Scissor,Energy Ball,Cross Poison,Venoshock,Rage Powder,,,,,,,,,,,,,,,,
47,47,#041,#041,Zubat,Poison,Flying,Tackle,Supersonic,Disable,Psybeam,Mega Drain,Poison Powder,Stun Spore,Sleep Powder,Confusion,Psychic,Leech Life,Foresight,Poison Fang,Signal Beam,Zen Headbutt,Struggle Bug,,,,,,,,,,,,,,,,,,,,
48,48,#042,#042,Golbat,Poison,Flying,Gust*,Whirlwind,Tackle,Supersonic,Disable,Psybeam,Mega Drain,Poison Powder,Stun Spore,Sleep Powder,Confusion,Psychic,Agility,Screech,Leech Life,Foresight,Poison Fang,Silver Wind,Signal Beam,Bug Buzz,Zen Headbutt,Quiver Dance,Struggle Bug,,,,,,,,,,,,,
49,49,#043,#043,Oddish,Grass,Poison,Scratch,Sand Attack*,Growl,Earthquake,Fissure,Dig,Agility,Fury Swipes,Slash,Mud-Slap,Sandstorm,Magnitude,Astonish,Sucker Punch,Earth Power,Mud Bomb,Bulldoze,Scorching Sands,,,,,,,,,,,,,,,,,,
50,50,#044,#044,Gloom,Grass,Poison,Scratch,Sand Attack*,Growl,Earthquake,Fissure,Dig,Agility,Screech,Fury Swipes,Tri Attack,Slash,Mud-Slap,Sandstorm,Magnitude,Astonish,Sand Tomb,Sucker Punch,Night Slash,Earth Power,Mud Bomb,Bulldoze,Rototiller,Scorching Sands,,,,,,,,,,,,,
51,51,#045,#045,Vileplume,Grass,Poison,Pay Day,Scratch,Bite*,Growl,Screech,Fury Swipes,Slash,Feint Attack,Swagger,Fake Out,Taunt,Feint,Assurance,Night Slash,Nasty Plot,Captivate,Play Rough,Lash Out,,,,,,,,,,,,,,,,,,
52,52,#046,#046,Paras,Bug,Grass,Pay Day,Scratch,Bite*,Growl,Hypnosis,Screech,Swift,Amnesia,Fury Swipes,Slash,Feint Attack,Swagger,Fake Out,Taunt,Feint,Assurance,Night Slash,Power Gem,Switcheroo,Nasty Plot,Captivate,Play Rough,Skitter Smack,Lash Out,,,,,,,,,,,,
53,53,#047,#047,Parasect,Bug,Grass,Scratch,Tail Whip,Disable,Water Gun,Hydro Pump,Surf,Psybeam,Confusion,Hypnosis,Screech,Amnesia,Bubble,Fury Swipes,Psych Up,Water Sport,Water Pulse,Aqua Tail,Zen Headbutt,Wonder Room,Soak,,,,,,,,,,,,,,,,
54,54,#048,#048,Venonat,Bug,Poison,Scratch,Tail Whip,Disable,Water Gun,Hydro Pump,Surf,Psybeam,Confusion,Hypnosis,Screech,Amnesia,Bubble,Fury Swipes,Encore,Psych Up,Yawn,Water Sport,Water Pulse,Aqua Tail,Zen Headbutt,Aqua Jet,Wonder Room,Soak,Flip Turn,,,,,,,,,,,,
55,55,#049,#049,Venomoth,Bug,Poison,Karate Chop*,Scratch,Thrash,Leer,Seismic Toss,Screech,Focus Energy,Skull Bash,Fury Swipes,Mud-Slap,Outrage,Swagger,Pursuit,Cross Chop,Taunt,Covet,U-turn,Close Combat,Assurance,Punishment,Retaliate,Final Gambit,Stomping Tantrum,,,,,,,,,,,,,
56,56,#050,#050,Diglett,Ground,Ground,Karate Chop*,Scratch,Thrash,Leer,Counter,Seismic Toss,Rage,Screech,Focus Energy,Skull Bash,Fury Swipes,Mud-Slap,Outrage,Swagger,Encore,Pursuit,Cross Chop,Taunt,Covet,U-turn,Close Combat,Assurance,Fling,Punishment,Retaliate,Final Gambit,Stomping Tantrum,,,,,,,,,
58,58,#051,#051,Dugtrio,Ground,Ground,Take Down,Double-Edge,Leer,Bite*,Roar,Ember,Flamethrower,Agility,Flame Wheel,Crunch,Extreme Speed,Helping Hand,Odor Sleuth,Howl,Flare Blitz,Thunder Fang,Fire Fang,Retaliate,Play Rough,Burn Up,Scorching Sands,,,,,,,,,,,,,,,
60,60,#052,#052,Meowth,Normal,Normal,Pound,Double Slap,Body Slam,Double-Edge,Water Gun,Hydro Pump,Bubble Beam,Hypnosis,Amnesia,Bubble,Belly Drum,Rain Dance,Mud Shot,Water Sport,Wake-Up Slap,Earth Power,Mud Bomb,,,,,,,,,,,,,,,,,,,
63,63,#053,#053,Persian,Normal,Normal,Disable,Psybeam,Confusion,Psychic,Hypnosis,Teleport,Night Shade,Recover,Reflect,Kinesis,Flash,Future Sight,Trick,Role Play,Calm Mind,Miracle Eye,Psycho Cut,Zen Headbutt,Psyshock,Telekinesis,Ally Switch,Expanding Force,,,,,,,,,,,,,,
65,65,#054,#054,Psyduck,Water,Water,Karate Chop*,Double-Edge,Leer,Submission,Seismic Toss,Strength,Focus Energy,Bide,Mach Punch,Scary Face,Foresight,Dynamic Punch,Vital Throw,Cross Chop,Rock Smash,Superpower,Revenge,Brick Break,Knock Off,Bulk Up,Wake-Up Slap,Close Combat,Bullet Punch,Double Hit,Low Sweep,Dual Chop,Coaching,,,,,,,,,
66,66,#055,#055,Golduck,Water,Water,Karate Chop*,Double-Edge,Leer,Submission,Seismic Toss,Strength,Focus Energy,Bide,Mach Punch,Scary Face,Foresight,Dynamic Punch,Vital Throw,Cross Chop,Rock Smash,Superpower,Revenge,Brick Break,Knock Off,Bulk Up,Wake-Up Slap,Close Combat,Bullet Punch,Double Hit,Low Sweep,Dual Chop,Coaching,,,,,,,,,
67,67,#056,#056,Mankey,Fighting,Fighting,Karate Chop*,Double-Edge,Leer,Submission,Counter,Seismic Toss,Strength,Focus Energy,Bide,Mach Punch,Scary Face,Foresight,Dynamic Punch,Encore,Vital Throw,Cross Chop,Rock Smash,Superpower,Revenge,Brick Break,Knock Off,Bulk Up,Wake-Up Slap,Close Combat,Drain Punch,Bullet Punch,Double Hit,Wide Guard,Low Sweep,Dual Chop,Coaching,,,,,
68,68,#057,#057,Primeape,Fighting,Fighting,Slam,Vine Whip,Wrap,Acid,Growth,Razor Leaf,Poison Powder,Stun Spore,Sleep Powder,Sweet Scent,Knock Off,Wring Out,Gastro Acid,Poison Jab,,,,,,,,,,,,,,,,,,,,,,
69,69,#058,#058,Growlithe,Fire,Fire,Slam,Vine Whip,Wrap,Acid,Growth,Razor Leaf,Poison Powder,Stun Spore,Sleep Powder,Sweet Scent,Knock Off,Wring Out,Gastro Acid,Poison Jab,,,,,,,,,,,,,,,,,,,,,,
71,71,#059,#059,Arcanine,Fire,Fire,Wrap,Poison Sting,Supersonic,Acid,Water Gun,Hydro Pump,Surf,Bubble Beam,Screech,Barrier,Constrict,Bubble,Acid Armor,Water Pulse,Brine,Wring Out,Toxic Spikes,Poison Jab,Sludge Wave,Acid Spray,Hex,,,,,,,,,,,,,,,
73,73,#060,#060,Poliwag,Water,Water,Sand Attack*,Tackle,Take Down,Double-Edge,Rock Throw,Earthquake,Harden,Defense Curl,Bide,Self-Destruct,Explosion,Rock Slide,Mud-Slap,Sandstorm,Rollout,Magnitude,Mud Sport,Iron Defense,Rock Blast,Rock Polish,Stone Edge,Smack Down,Bulldoze,,,,,,,,,,,,,
74,74,#061,#061,Poliwhirl,Water,Water,Sand Attack*,Tackle,Take Down,Double-Edge,Rock Throw,Earthquake,Harden,Defense Curl,Bide,Self-Destruct,Explosion,Rock Slide,Mud-Slap,Sandstorm,Rollout,Magnitude,Mud Sport,Iron Defense,Rock Blast,Rock Polish,Stone Edge,Smack Down,Bulldoze,,,,,,,,,,,,,
75,75,#062,#062,Poliwrath,Water,Fighting,Mega Punch,Sand Attack*,Tackle,Take Down,Double-Edge,Rock Throw,Earthquake,Harden,Defense Curl,Bide,Self-Destruct,Explosion,Rock Slide,Mud-Slap,Sandstorm,Rollout,Magnitude,Mud Sport,Iron Defense,Rock Blast,Rock Polish,Stone Edge,Smack Down,Bulldoze,Steamroller,,,,,,,,,,,
76,76,#063,#063,Abra,Psychic,Psychic,Stomp,Double Kick,Tackle,Take Down,Double-Edge,Tail Whip,Growl,Ember,Fire Spin,Hypnosis,Agility,Quick Attack,Fire Blast,Flame Wheel,Bounce,Flare Blitz,Double Hit,Flame Charge,Inferno,,,,,,,,,,,,,,,,,
77,77,#064,#064,Kadabra,Psychic,Psychic,Stomp,Double Kick,Fury Attack,Horn Drill,Tackle,Take Down,Double-Edge,Tail Whip,Growl,Ember,Fire Spin,Hypnosis,Agility,Quick Attack,Fire Blast,Flame Wheel,Megahorn,Bounce,Flare Blitz,Poison Jab,Double Hit,Flame Charge,Inferno,Smart Strike,Scorching Sands,,,,,,,,,,,
78,78,#065,#065,Alakazam,Psychic,Psychic,Headbutt,Tackle,Growl,Disable,Water Gun,Surf,Confusion,Psychic,Amnesia,Rest,Curse*,Rain Dance,Psych Up,Yawn,Slack Off,Water Pulse,Zen Headbutt,Heal Pulse,Expanding Force,,,,,,,,,,,,,,,,,
79,79,#066,#066,Machop,Fighting,Fighting,Stomp,Headbutt,Tackle,Growl,Disable,Water Gun,Surf,Confusion,Psychic,Withdraw,Amnesia,Rest,Curse*,Rain Dance,Psych Up,Yawn,Slack Off,Water Pulse,Zen Headbutt,Heal Pulse,Expanding Force,,,,,,,,,,,,,,,
80,80,#067,#067,Machoke,Fighting,Fighting,Tackle,Supersonic,Sonic Boom,Thunder Shock,Thunderbolt,Thunder Wave,Thunder,Screech,Light Screen,Swift,Zap Cannon,Lock-On,Spark,Metal Sound,Gyro Ball,Magnet Rise,Mirror Shot,Flash Cannon,Discharge,Magnet Bomb,Steel Beam,Rising Voltage,,,,,,,,,,,,,,
81,81,#068,#068,Machamp,Fighting,Fighting,Tackle,Supersonic,Sonic Boom,Thunder Shock,Thunderbolt,Thunder Wave,Thunder,Screech,Light Screen,Swift,Tri Attack,Zap Cannon,Lock-On,Spark,Metal Sound,Gyro Ball,Magnet Rise,Mirror Shot,Flash Cannon,Discharge,Magnet Bomb,Electric Terrain,Steel Beam,Rising Voltage,,,,,,,,,,,,
82,82,#069,#069,Bellsprout,Grass,Poison,Swords Dance,Cut,Sand Attack*,Fury Attack,Leer,Peck,Razor Leaf,Agility,Quick Attack,Focus Energy,Mirror Move,Sky Attack,Slash,False Swipe,Fury Cutter,Knock Off,Air Cutter,Aerial Ace,Leaf Blade,Feint,Poison Jab,Night Slash,Air Slash,Brave Bird,Acrobatics,Dual Wingbeat,,,,,,,,,,
83,83,#070,#070,Weepinbell,Grass,Poison,Swords Dance,Wing Attack,Jump Kick,Fury Attack,Thrash,Leer,Growl,Peck,Drill Peck,Agility,Quick Attack,Rage,Tri Attack,Pursuit,Uproar,Endeavor,Pluck,Acupressure,Double Hit,Lunge,,,,,,,,,,,,,,,,
84,84,#071,#071,Victreebel,Grass,Poison,Swords Dance,Wing Attack,Jump Kick,Fury Attack,Thrash,Leer,Growl,Supersonic,Peck,Drill Peck,Agility,Quick Attack,Rage,Mirror Move,Tri Attack,Pursuit,Uproar,Endeavor,Pluck,Acupressure,Double Hit,Lunge,,,,,,,,,,,,,,
85,85,#072,#072,Tentacool,Water,Poison,Headbutt,Take Down,Double-Edge,Growl,Ice Beam,Aurora Beam,Waterfall,Rest,Icy Wind,Safeguard,Encore,Hail,Dive,Water Sport,Brine,Aqua Ring,Aqua Tail,Ice Shard,Aqua Jet,,,,,,,,,,,,,,,,,
86,86,#073,#073,Tentacruel,Water,Poison,Headbutt,Horn Drill,Take Down,Double-Edge,Growl,Ice Beam,Aurora Beam,Waterfall,Rest,Icy Wind,Safeguard,Encore,Fake Out,Hail,Dive,Signal Beam,Sheer Cold,Brine,Aqua Ring,Aqua Tail,Ice Shard,Aqua Jet,,,,,,,,,,,,,,
87,87,#074,#074,Geodude,Rock,Ground,Pound,Disable,Toxic,Screech,Harden,Smog,Sludge,Poison Gas,Acid Armor,Sludge Bomb,Mud-Slap,Memento,Fling,Mud Bomb,Gunk Shot,Sludge Wave,Belch,,,,,,,,,,,,,,,,,,,
89,89,#075,#075,Graveler,Rock,Ground,Tackle,Leer,Supersonic,Water Gun,Hydro Pump,Ice Beam,Aurora Beam,Withdraw,Clamp,Whirlpool,Icicle Spear,Iron Defense,Brine,Ice Shard,Shell Smash,Razor Shell,,,,,,,,,,,,,,,,,,,,
91,91,#076,#076,Golem,Rock,Ground,Toxic,Hypnosis,Night Shade,Confuse Ray,Lick,Smog,Dream Eater,Poison Gas,Nightmare,Curse*,Spite,Destiny Bond,Mean Look,Shadow Ball,Will-O-Wisp,Astonish,Payback,Sucker Punch,Dark Pulse,Venoshock,Hex,Skitter Smack,Poltergeist,Corrosive Gas,,,,,,,,,,,,
93,93,#077,#077,Ponyta,Fire,Fire,Disable,Toxic,Hypnosis,Night Shade,Confuse Ray,Haze,Lick,Smog,Dream Eater,Poison Gas,Nightmare,Curse*,Spite,Destiny Bond,Perish Song,Mean Look,Shadow Ball,Will-O-Wisp,Astonish,Shadow Punch,Payback,Sucker Punch,Dark Pulse,Venoshock,Hex,Reflect Type,Skitter Smack,Poltergeist,Corrosive Gas,Power Shift,,,,,,
95,95,#078,#078,Rapidash,Fire,Fire,Pound,Headbutt,Disable,Psybeam,Confusion,Psychic,Hypnosis,Meditate,Dream Eater,Poison Gas,Mind Reader,Swagger,Psych Up,Future Sight,Wake-Up Slap,Nasty Plot,Zen Headbutt,Psyshock,Synchronoise,,,,,,,,,,,,,,,,,
97,97,#079,#079,Slowpoke,Water,Psychic,Vise Grip,Guillotine,Swords Dance,Slam,Stomp,Leer,Water Gun,Bubble Beam,Harden,Bubble,Crabhammer,Metal Claw,Mud Sport,Mud Shot,Brine,Razor Shell,,,,,,,,,,,,,,,,,,,,
99,99,#080,#080,Slowbro,Water,Psychic,Tackle,Sonic Boom,Thunder Shock,Thunderbolt,Screech,Light Screen,Self-Destruct,Swift,Explosion,Rollout,Spark,Mirror Coat,Charge,Gyro Ball,Magnet Rise,Discharge,Charge Beam,Eerie Impulse,,,,,,,,,,,,,,,,,,
101,101,#081,#081,Magnemite,Electric,Steel,Psybeam,Absorb,Mega Drain,Leech Seed,Solar Beam,Poison Powder,Stun Spore,Sleep Powder,Confusion,Psychic,Hypnosis,Reflect,Barrage,Giga Drain,Synthesis,Uproar,Extrasensory,Bullet Seed,Worry Seed,Bestow,Grassy Glide,,,,,,,,,,,,,,,
102,102,#082,#082,Magneton,Electric,Steel,Stomp,Absorb,Mega Drain,Leech Seed,Solar Beam,Stun Spore,Confusion,Hypnosis,Reflect,Egg Bomb,Barrage,Giga Drain,Synthesis,Uproar,Extrasensory,Bullet Seed,Worry Seed,Seed Bomb,Leaf Storm,Power Whip,Wood Hammer,Psyshock,Expanding Force,Grassy Glide,Terrain Pulse,,,,,,,,,,,
